Team,Payroll,Payroll_Adj,Year
New York,"$96,190,114","$136,798,241",2007
Denver,"$82,958,227","$117,980,313",2007
Cleveland,"$82,217,583","$116,926,993",2007
Miami,"$74,767,603","$106,331,889",2007
Boston,"$74,509,455","$105,964,761",2007
Philadelphia,"$74,038,229","$105,294,598",2007
Portland,"$73,241,335","$104,161,282",2007
LA Lakers,"$72,626,796","$103,287,307",2007
Phoenix,"$71,323,049","$101,433,166",2007
San Antonio,"$70,048,523","$99,620,574",2007
Houston,"$69,894,114","$99,400,981",2007
Minnesota,"$69,043,895","$98,191,828",2007
Indiana,"$66,260,246","$94,233,021",2007
Toronto,"$66,042,375","$93,923,170",2007
Detroit,"$65,898,875","$93,719,090",2007
Washington,"$65,278,996","$92,837,520",2007
Utah,"$64,959,089","$92,382,560",2007
LA Clippers,"$64,847,945","$92,224,494",2007
Sacramento,"$63,403,225","$90,169,860",2007
Chicago,"$63,084,166","$89,716,109",2007
New Orleans,"$62,609,991","$89,041,753",2007
Milwaukee,"$62,571,522","$88,987,044",2007
Golden State,"$62,148,303","$88,385,154",2007
Brooklyn,"$61,836,211","$87,941,308",2007
Oklahoma City,"$60,861,388","$86,554,951",2007
Orlando,"$58,165,973","$82,721,625",2007
Atlanta,"$55,501,133","$78,931,784",2007
Memphis,"$54,118,526","$76,965,485",2007
Charlotte,"$53,745,468","$76,434,937",2007
New York,"$96,643,646","$130,871,164",2008
Dallas,"$95,045,559","$128,707,094",2008
Cleveland,"$91,298,233","$123,632,608",2008
Portland,"$80,260,059","$108,685,129",2008
Boston,"$79,188,973","$107,234,707",2008
LA Lakers,"$78,245,793","$105,957,488",2008
Phoenix,"$76,130,408","$103,092,915",2008
Toronto,"$73,446,970","$99,459,103",2008
Houston,"$73,302,272","$99,263,157",2008
Detroit,"$71,434,174","$96,733,451",2008
Milwaukee,"$71,360,656","$96,633,892",2008
Washington,"$70,743,317","$95,797,917",2008
Miami,"$70,297,059","$95,193,612",2008
Denver,"$70,121,003","$94,955,202",2008
Orlando,"$69,672,979","$94,348,506",2008
Indiana,"$69,668,818","$94,342,872",2008
Sacramento,"$69,204,512","$93,714,124",2008
Oklahoma City,"$68,341,605","$92,545,606",2008
Philadelphia,"$68,301,007","$92,490,635",2008
Atlanta,"$68,168,841","$92,311,660",2008
Chicago,"$68,126,774","$92,254,694",2008
San Antonio,"$68,020,487","$92,110,764",2008
New Orleans,"$67,530,808","$91,447,655",2008
Golden State,"$67,416,431","$91,292,774",2008
Minnesota,"$66,445,144","$89,977,494",2008
Utah,"$65,841,407","$89,159,939",2008
Charlotte,"$62,866,926","$85,132,005",2008
LA Clippers,"$62,764,206","$84,992,906",2008
Brooklyn,"$62,666,523","$84,860,629",2008
Memphis,"$55,958,148","$75,776,400",2008
LA Lakers,"$91,378,064","$125,531,770",2009
Dallas,"$88,916,075","$122,149,580",2009
New York,"$85,710,076","$117,745,296",2009
Boston,"$83,552,174","$114,780,852",2009
Cleveland,"$83,398,534","$114,569,789",2009
Orlando,"$82,200,916","$112,924,547",2009
San Antonio,"$79,338,309","$108,992,004",2009
Denver,"$74,935,538","$102,943,641",2009
Miami,"$74,208,013","$101,944,193",2009
Washington,"$73,440,274","$100,889,502",2009
Utah,"$71,905,244","$98,780,738",2009
New Orleans,"$70,163,827","$96,388,442",2009
Chicago,"$69,700,359","$95,751,745",2009
Houston,"$69,095,315","$94,920,556",2009
Charlotte,"$68,681,758","$94,352,431",2009
Toronto,"$67,822,433","$93,171,922",2009
Sacramento,"$67,515,718","$92,750,564",2009
Milwaukee,"$66,775,602","$91,733,823",2009
Indiana,"$66,733,257","$91,675,652",2009
Atlanta,"$65,883,642","$90,508,483",2009
Golden State,"$65,352,372","$89,778,643",2009
Phoenix,"$65,288,544","$89,690,960",2009
Philadelphia,"$64,883,448","$89,134,455",2009
Minnesota,"$62,253,360","$85,521,336",2009
LA Clippers,"$61,616,409","$84,646,315",2009
Detroit,"$60,185,833","$82,681,047",2009
Brooklyn,"$59,366,715","$81,555,769",2009
Oklahoma City,"$58,578,614","$80,473,103",2009
Memphis,"$57,287,474","$78,699,387",2009
Portland,"$56,946,258","$78,230,639",2009
LA Lakers,"$91,428,140","$124,291,341",2010
Orlando,"$90,770,804","$123,397,731",2010
Dallas,"$85,409,890","$116,109,872",2010
Boston,"$82,045,867","$111,536,674",2010
Utah,"$75,855,296","$103,120,947",2010
Portland,"$74,584,058","$101,392,771",2010
Houston,"$72,315,654","$98,309,005",2010
Atlanta,"$71,469,843","$97,159,173",2010
Memphis,"$70,241,344","$95,489,097",2010
Toronto,"$69,992,648","$95,151,009",2010
San Antonio,"$69,522,311","$94,511,612",2010
Milwaukee,"$69,076,690","$93,905,818",2010
Philadelphia,"$68,915,246","$93,686,344",2010
Golden State,"$68,415,336","$93,006,743",2010
New Orleans,"$68,230,729","$92,755,780",2010
Denver,"$68,019,290","$92,468,344",2010
New York,"$67,016,562","$91,105,191",2010
Charlotte,"$66,542,696","$90,460,995",2010
Miami,"$66,205,855","$90,003,080",2010
Phoenix,"$65,979,054","$89,694,755",2010
Detroit,"$65,517,821","$89,067,738",2010
Indiana,"$65,088,630","$88,484,276",2010
Brooklyn,"$58,495,989","$79,521,957",2010
Washington,"$58,324,988","$79,289,488",2010
Oklahoma City,"$55,922,488","$76,023,428",2010
Chicago,"$54,538,076","$74,141,403",2010
Cleveland,"$53,990,021","$73,396,348",2010
Minnesota,"$53,461,123","$72,677,345",2010
LA Clippers,"$53,225,329","$72,356,793",2010
Sacramento,"$45,268,465","$61,539,890",2010
LA Lakers,"$88,264,478","$115,867,013",2011
Orlando,"$87,955,505","$115,461,413",2011
Portland,"$80,920,717","$106,226,673",2011
Phoenix,"$80,640,576","$105,858,925",2011
Boston,"$79,820,530","$104,782,428",2011
Dallas,"$77,180,233","$101,316,443",2011
New York,"$77,093,212","$101,202,208",2011
Miami,"$75,469,639","$99,070,904",2011
San Antonio,"$73,732,762","$96,790,861",2011
Atlanta,"$73,669,912","$96,708,356",2011
Detroit,"$70,923,605","$93,103,208",2011
Memphis,"$70,628,007","$92,715,170",2011
Chicago,"$69,548,447","$91,298,005",2011
LA Clippers,"$67,333,389","$88,390,241",2011
Philadelphia,"$66,672,368","$87,522,503",2011
New Orleans,"$65,441,008","$85,906,062",2011
Brooklyn,"$65,281,235","$85,696,324",2011
Cleveland,"$64,875,599","$85,163,836",2011
Golden State,"$61,576,901","$80,833,554",2011
Milwaukee,"$60,192,388","$79,016,067",2011
Oklahoma City,"$59,501,709","$78,109,397",2011
Denver,"$58,553,173","$76,864,228",2011
Utah,"$58,178,016","$76,371,750",2011
Charlotte,"$57,902,024","$76,009,450",2011
Houston,"$57,021,755","$74,853,897",2011
Minnesota,"$56,844,339","$74,620,999",2011
Washington,"$55,386,345","$72,707,054",2011
Toronto,"$55,063,049","$72,282,656",2011
Indiana,"$51,554,083","$67,676,347",2011
Sacramento,"$48,950,236","$64,258,210",2011
LA Lakers,"$100,131,988","$129,294,344",2012
Brooklyn,"$87,644,649","$113,170,204",2012
Miami,"$80,427,933","$103,851,696",2012
New York,"$79,977,119","$103,269,586",2012
Boston,"$75,508,399","$97,499,399",2012
Chicago,"$74,491,280","$96,186,057",2012
Golden State,"$70,036,985","$90,434,497",2012
San Antonio,"$69,838,600","$90,178,333",2012
Dallas,"$69,766,571","$90,085,322",2012
LA Clippers,"$69,152,721","$89,292,698",2012
Oklahoma City,"$68,924,100","$88,997,496",2012
Detroit,"$68,807,497","$88,846,933",2012
Atlanta,"$66,710,178","$86,138,791",2012
Philadelphia,"$66,697,839","$86,122,858",2012
Orlando,"$66,557,496","$85,941,642",2012
Indiana,"$66,107,195","$85,360,196",2012
Utah,"$65,657,569","$84,779,621",2012
Minnesota,"$64,329,748","$83,065,086",2012
New Orleans,"$64,134,537","$82,813,025",2012
Toronto,"$63,708,138","$82,262,440",2012
Denver,"$63,444,254","$81,921,705",2012
Memphis,"$63,054,115","$81,417,939",2012
Milwaukee,"$62,410,041","$80,586,287",2012
Washington,"$59,715,539","$77,107,038",2012
Portland,"$59,442,596","$76,754,605",2012
Charlotte,"$58,122,566","$75,050,130",2012
Cleveland,"$54,472,190","$70,336,619",2012
Sacramento,"$54,421,935","$70,271,732",2012
Phoenix,"$54,196,264","$69,980,337",2012
Houston,"$48,048,265","$62,041,797",2012
Brooklyn,"$102,589,967","$130,184,212",2013
New York,"$89,072,787","$113,031,231",2013
Miami,"$80,841,617","$102,586,074",2013
LA Lakers,"$77,423,614","$98,248,706",2013
Dallas,"$75,012,158","$95,188,628",2013
Chicago,"$73,336,893","$93,062,756",2013
LA Clippers,"$73,049,774","$92,698,411",2013
Golden State,"$72,503,122","$92,004,723",2013
Memphis,"$71,992,885","$91,357,243",2013
Oklahoma City,"$71,653,401","$90,926,444",2013
Toronto,"$71,561,643","$90,810,007",2013
Boston,"$70,885,503","$89,952,004",2013
Minnesota,"$68,564,040","$87,006,120",2013
New Orleans,"$67,358,651","$85,476,509",2013
Indiana,"$67,182,414","$85,252,870",2013
Cleveland,"$66,654,061","$84,582,401",2013
Denver,"$65,782,065","$83,475,862",2013
Washington,"$64,698,822","$82,101,251",2013
San Antonio,"$63,115,911","$80,092,576",2013
Detroit,"$62,387,432","$79,168,155",2013
Portland,"$61,260,350","$77,737,913",2013
Charlotte,"$60,395,651","$76,640,630",2013
Sacramento,"$59,174,155","$75,090,582",2013
Atlanta,"$58,998,677","$74,867,903",2013
Houston,"$57,823,063","$73,376,078",2013
Orlando,"$56,948,031","$72,265,682",2013
Utah,"$56,911,999","$72,219,960",2013
Phoenix,"$55,569,468","$70,516,321",2013
Milwaukee,"$54,400,846","$69,033,363",2013
Philadelphia,"$51,741,312","$65,658,478",2013
Brooklyn,"$87,817,289","$109,175,545",2014
LA Clippers,"$85,259,447","$105,995,602",2014
Dallas,"$84,820,225","$105,449,557",2014
Cleveland,"$82,592,827","$102,680,427",2014
New York,"$81,369,219","$101,159,224",2014
Toronto,"$81,317,963","$101,095,502",2014
Oklahoma City,"$80,408,520","$99,964,871",2014
New Orleans,"$80,012,866","$99,472,985",2014
LA Lakers,"$77,546,500","$96,406,770",2014
Houston,"$76,849,302","$95,540,004",2014
Miami,"$75,813,041","$94,251,712",2014
Memphis,"$75,158,730","$93,438,263",2014
Indiana,"$74,793,526","$92,984,242",2014
Golden State,"$73,611,166","$91,514,313",2014
Sacramento,"$73,379,071","$91,225,769",2014
Washington,"$73,372,974","$91,218,191",2014
San Antonio,"$70,770,209","$87,982,400",2014
Portland,"$69,936,842","$86,946,352",2014
Minnesota,"$69,378,954","$86,252,775",2014
Chicago,"$67,414,682","$83,810,770",2014
Detroit,"$67,410,675","$83,805,787",2014
Charlotte,"$66,792,937","$83,037,806",2014
Boston,"$62,218,516","$77,350,827",2014
Utah,"$60,847,538","$75,646,410",2014
Orlando,"$59,629,210","$74,131,770",2014
Atlanta,"$58,320,278","$72,504,493",2014
Phoenix,"$58,018,672","$72,129,532",2014
Denver,"$56,820,307","$70,639,707",2014
Milwaukee,"$54,473,275","$67,721,849",2014
Philadelphia,"$54,355,571","$67,575,510",2014
Cleveland,"$108,300,458","$134,474,038",2015
LA Clippers,"$97,019,321","$120,466,523",2015
Oklahoma City,"$95,708,387","$118,838,769",2015
Golden State,"$93,669,566","$116,307,216",2015
San Antonio,"$87,832,839","$109,059,892",2015
Houston,"$87,504,058","$108,651,651",2015
Chicago,"$87,073,838","$108,117,461",2015
Miami,"$85,764,781","$106,492,035",2015
Washington,"$85,055,155","$105,610,907",2015
New Orleans,"$83,709,371","$103,939,877",2015
Memphis,"$83,223,881","$103,337,057",2015
Brooklyn,"$80,258,302","$99,654,772",2015
Detroit,"$77,256,014","$95,926,904",2015
Boston,"$77,141,919","$95,785,236",2015
Charlotte,"$76,860,006","$95,435,193",2015
Dallas,"$75,397,067","$93,618,697",2015
New York,"$74,237,021","$92,178,295",2015
Milwaukee,"$73,843,541","$91,689,719",2015
LA Lakers,"$72,694,352","$90,262,802",2015
Denver,"$72,589,023","$90,132,013",2015
Minnesota,"$72,287,243","$89,757,304",2015
Atlanta,"$71,661,760","$88,980,657",2015
Indiana,"$71,605,233","$88,910,467",2015
Toronto,"$71,591,189","$88,893,031",2015
Sacramento,"$70,610,560","$87,675,408",2015
Phoenix,"$68,095,365","$84,552,350",2015
Philadelphia,"$64,583,220","$80,191,403",2015
Utah,"$63,608,425","$78,981,025",2015
Orlando,"$63,199,651","$78,473,460",2015
Portland,"$61,685,814","$76,593,768",2015
Cleveland,"$128,522,489","$158,007,391",2016
Portland,"$119,732,234","$147,200,523",2016
LA Clippers,"$114,756,766","$141,083,612",2016
San Antonio,"$112,017,779","$137,716,263",2016
Memphis,"$110,083,520","$135,338,255",2016
Toronto,"$108,599,970","$133,514,359",2016
Detroit,"$106,492,988","$130,924,005",2016
Orlando,"$104,096,951","$127,978,282",2016
Washington,"$104,016,580","$127,879,474",2016
Charlotte,"$103,054,004","$126,696,067",2016
New York,"$102,593,418","$126,129,816",2016
Dallas,"$102,354,966","$125,836,657",2016
New Orleans,"$101,616,451","$124,928,717",2016
Golden State,"$101,584,835","$124,889,848",2016
Miami,"$100,740,770","$123,852,145",2016
Atlanta,"$96,315,163","$118,411,239",2016
Milwaukee,"$96,245,877","$118,326,058",2016
Sacramento,"$95,596,327","$117,527,493",2016
LA Lakers,"$94,781,848","$116,526,161",2016
Boston,"$93,465,326","$114,907,608",2016
Chicago,"$92,522,306","$113,748,249",2016
Oklahoma City,"$91,230,089","$112,159,578",2016
Houston,"$90,956,067","$111,822,691",2016
Indiana,"$90,279,072","$110,990,380",2016
Phoenix,"$89,754,590","$110,345,576",2016
Philadelphia,"$84,775,343","$104,224,013",2016
Denver,"$83,836,460","$103,069,738",2016
Minnesota,"$83,527,580","$102,689,999",2016
Brooklyn,"$82,391,482","$101,293,262",2016
Utah,"$80,138,192","$98,523,038",2016
Cleveland,"$137,722,926","$166,597,194",2017
Golden State,"$137,610,134","$166,460,754",2017
Oklahoma City,"$134,534,640","$162,740,467",2017
Miami,"$133,624,374","$161,639,360",2017
Washington,"$123,306,396","$149,158,166",2017
New Orleans,"$120,814,452","$146,143,773",2017
Milwaukee,"$120,521,249","$145,789,098",2017
Houston,"$119,905,532","$145,044,290",2017
Detroit,"$119,773,191","$144,884,208",2017
LA Clippers,"$119,093,010","$144,061,426",2017
Portland,"$118,708,146","$143,595,874",2017
Charlotte,"$117,382,664","$141,992,499",2017
Toronto,"$116,929,373","$141,444,173",2017
Minnesota,"$116,075,131","$140,410,835",2017
Boston,"$115,284,776","$139,454,775",2017
San Antonio,"$114,633,844","$138,667,375",2017
Memphis,"$110,700,149","$133,908,961",2017
Denver,"$107,543,599","$130,090,627",2017
Utah,"$105,606,838","$127,747,809",2017
New York,"$105,403,130","$127,501,394",2017
LA Lakers,"$103,126,557","$124,747,524",2017
Philadelphia,"$100,797,386","$121,930,035",2017
Atlanta,"$99,992,696","$120,956,634",2017
Sacramento,"$99,587,185","$120,466,111",2017
Orlando,"$98,700,258","$119,393,235",2017
Brooklyn,"$95,475,397","$115,492,262",2017
Indiana,"$95,271,736","$115,245,904",2017
Phoenix,"$92,684,083","$112,115,739",2017
Chicago,"$90,466,801","$109,433,589",2017
Dallas,"$85,440,245","$103,353,192",2017
Miami,"$153,171,497","$180,112,612",2018
Golden State,"$146,291,276","$172,022,240",2018
Oklahoma City,"$144,916,427","$170,405,569",2018
Toronto,"$137,793,831","$162,030,191",2018
Milwaukee,"$130,988,604","$154,028,001",2018
Portland,"$130,256,600","$153,167,248",2018
Detroit,"$126,557,932","$148,818,022",2018
Houston,"$126,474,100","$148,719,446",2018
Boston,"$125,334,993","$147,379,986",2018
Memphis,"$125,188,633","$147,207,879",2018
Washington,"$123,747,588","$145,513,371",2018
New York,"$123,387,454","$145,089,896",2018
Cleveland,"$123,255,073","$144,934,229",2018
Minnesota,"$121,962,221","$143,413,977",2018
San Antonio,"$121,588,790","$142,974,866",2018
Charlotte,"$121,427,859","$142,785,633",2018
Brooklyn,"$118,850,600","$139,755,056",2018
Denver,"$118,327,016","$139,139,384",2018
LA Clippers,"$118,026,816","$138,786,382",2018
New Orleans,"$116,052,756","$136,465,107",2018
Philadelphia,"$115,127,167","$135,376,714",2018
Orlando,"$114,394,213","$134,514,847",2018
Utah,"$113,826,156","$133,846,874",2018
Chicago,"$112,598,201","$132,402,931",2018
Indiana,"$110,724,804","$130,200,029",2018
Phoenix,"$108,692,835","$127,810,656",2018
LA Lakers,"$107,225,482","$126,085,215",2018
Sacramento,"$101,466,920","$119,313,786",2018
Dallas,"$86,958,881","$102,253,953",2018
Atlanta,"$79,180,081","$93,106,946",2018
Oklahoma City,"$132,017,938","$152,720,804",2019
Portland,"$131,979,953","$152,676,863",2019
LA Clippers,"$131,506,341","$152,128,979",2019
Cleveland,"$131,059,022","$151,611,509",2019
Philadelphia,"$129,912,339","$150,285,008",2019
Miami,"$129,867,871","$150,233,567",2019
Golden State,"$129,254,928","$149,524,506",2019
Denver,"$128,746,180","$148,935,975",2019
Houston,"$128,109,922","$148,199,940",2019
Orlando,"$126,095,610","$145,869,745",2019
LA Lakers,"$123,971,686","$143,412,750",2019
Milwaukee,"$122,612,183","$141,840,052",2019
Toronto,"$122,463,495","$141,668,046",2019
Washington,"$121,296,256","$140,317,762",2019
Dallas,"$120,871,082","$139,825,913",2019
San Antonio,"$119,217,331","$137,912,823",2019
Utah,"$118,910,311","$137,557,656",2019
Brooklyn,"$118,889,943","$137,534,093",2019
New Orleans,"$117,868,297","$136,352,236",2019
Boston,"$117,759,332","$136,226,186",2019
Minnesota,"$114,202,982","$132,112,131",2019
Sacramento,"$113,796,966","$131,642,442",2019
Indiana,"$112,872,260","$130,572,726",2019
Chicago,"$112,601,901","$130,259,969",2019
Atlanta,"$110,702,618","$128,062,845",2019
Detroit,"$104,527,576","$120,919,438",2019
New York,"$100,232,129","$115,950,387",2019
Phoenix,"$98,539,675","$113,992,525",2019
Memphis,"$98,495,848","$113,941,826",2019
Charlotte,"$96,552,033","$111,693,183",2019
Golden State,"$171,105,334","$196,667,884",2020
Brooklyn,"$170,444,633","$195,908,476",2020
Philadelphia,"$147,825,311","$169,909,902",2020
LA Clippers,"$139,722,606","$160,596,683",2020
LA Lakers,"$139,334,713","$160,150,838",2020
Utah,"$136,881,324","$157,330,923",2020
Milwaukee,"$136,623,929","$157,035,070",2020
Miami,"$134,731,235","$154,859,617",2020
New Orleans,"$133,901,495","$153,905,916",2020
Boston,"$132,931,565","$152,791,083",2020
Memphis,"$132,022,601","$151,746,320",2020
Portland,"$131,904,647","$151,610,748",2020
Houston,"$131,784,255","$151,472,362",2020
Washington,"$131,294,012","$150,908,882",2020
Minnesota,"$130,334,934","$149,806,526",2020
Indiana,"$130,237,102","$149,694,076",2020
Denver,"$129,793,210","$149,183,867",2020
Cleveland,"$129,605,319","$148,967,902",2020
San Antonio,"$129,537,825","$148,890,327",2020
Toronto,"$129,131,910","$148,423,773",2020
Chicago,"$128,963,580","$148,230,296",2020
Phoenix,"$128,858,241","$148,109,217",2020
Dallas,"$127,657,823","$146,729,462",2020
Orlando,"$121,739,163","$139,926,571",2020
Atlanta,"$118,804,016","$136,552,926",2020
Detroit,"$117,041,599","$134,527,206",2020
Charlotte,"$108,218,809","$124,386,327",2020
Sacramento,"$106,847,430","$122,810,063",2020
New York,"$102,137,151","$117,396,083",2020
Oklahoma City,"$95,774,839","$110,083,267",2020
Golden State,"$178,980,766","$195,195,980",2021
Brooklyn,"$174,811,922","$190,649,447",2021
LA Clippers,"$168,378,382","$183,633,046",2021
LA Lakers,"$164,409,293","$179,304,361",2021
Milwaukee,"$160,875,421","$175,450,332",2021
Utah,"$149,760,719","$163,328,668",2021
Philadelphia,"$148,922,969","$162,415,018",2021
Miami,"$140,840,240","$153,600,014",2021
Indiana,"$138,181,486","$150,700,383",2021
Denver,"$137,963,926","$150,463,115",2021
Minnesota,"$137,432,702","$149,883,767",2021
Boston,"$136,557,646","$148,929,426",2021
Phoenix,"$136,476,474","$148,840,901",2021
Cleveland,"$136,385,911","$148,742,131",2021
Chicago,"$136,083,814","$148,412,668",2021
New Orleans,"$135,793,968","$148,096,563",2021
Atlanta,"$135,166,020","$147,411,722",2021
Toronto,"$134,896,484","$147,117,769",2021
Houston,"$132,267,085","$144,250,150",2021
Detroit,"$131,120,355","$142,999,530",2021
Sacramento,"$130,457,848","$142,277,004",2021
Washington,"$128,019,790","$139,618,062",2021
San Antonio,"$127,655,401","$139,220,659",2021
Orlando,"$126,786,646","$138,273,195",2021
Dallas,"$126,696,965","$138,175,392",2021
Portland,"$124,788,473","$136,093,994",2021
Charlotte,"$122,139,566","$133,205,107",2021
New York,"$120,644,081","$131,574,134",2021
Memphis,"$117,284,457","$127,910,133",2021
Oklahoma City,"$82,022,873","$89,453,934",2021
LA Clippers,"$192,905,421","$192,905,421",2022
Golden State,"$192,386,134","$192,386,134",2022
Milwaukee,"$182,930,771","$182,930,771",2022
Boston,"$178,633,307","$178,633,307",2022
Dallas,"$177,244,238","$177,244,238",2022
Phoenix,"$176,042,453","$176,042,453",2022
LA Lakers,"$169,391,473","$169,391,473",2022
Denver,"$162,338,665","$162,338,665",2022
Brooklyn,"$159,566,723","$159,566,723",2022
Washington,"$152,008,934","$152,008,934",2022
Cleveland,"$151,966,241","$151,966,241",2022
Chicago,"$151,964,990","$151,964,990",2022
Miami,"$151,408,266","$151,408,266",2022
Toronto,"$150,992,313","$150,992,313",2022
Philadelphia,"$150,496,913","$150,496,913",2022
Atlanta,"$149,836,313","$149,836,313",2022
New York,"$148,987,936","$148,987,936",2022
Oklahoma City,"$148,856,338","$148,856,338",2022
Utah,"$148,738,241","$148,738,241",2022
New Orleans,"$148,360,910","$148,360,910",2022
Minnesota,"$145,793,656","$145,793,656",2022
Portland,"$144,997,250","$144,997,250",2022
Sacramento,"$139,423,615","$139,423,615",2022
Houston,"$137,579,793","$137,579,793",2022
Detroit,"$129,153,570","$129,153,570",2022
Memphis,"$127,139,520","$127,139,520",2022
Orlando,"$126,107,324","$126,107,324",2022
Charlotte,"$125,874,047","$125,874,047",2022
Indiana,"$125,706,114","$125,706,114",2022
San Antonio,"$104,545,376","$104,545,376",2022
